rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:22.686232 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/18 17:03:22.686275 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.53µs[0m
2024/08/18 17:03:22.687655 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:03:22.687776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/18 17:03:22.687854 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.084µs[0m
2024/08/18 17:03:23.891870 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:03:23.892406 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:03:23.892452 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:03:23.892490 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 20.91µs[0m
2024/08/18 17:03:23.893917 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:03:23.893978 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:03:23.893995 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:03:23.897105 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.646892ms[0m
2024/08/18 17:03:23.898077 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:23.989790 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:23.990078 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:03:23.990119 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:03:23.990141 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 11.372µs[0m
2024/08/18 17:03:23.990105 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:23.993001 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.88149ms[0m
2024/08/18 17:03:23.993890 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:24.185897 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 17:03:24.188578 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:24.189953 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2016942631/snap/gen_1_6_49_(default|write|lock).sst, key count 17, size 432[0m
2024/08/18 17:03:24.288748 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 17:03:24.288819 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:03:24.288870 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:24.290666 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:03:24.290706 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:03:24.290737 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 47 raft logs, takes 17.083µs[0m
2024/08/18 17:03:24.290697 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 17:03:24.296810 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 6.095133ms[0m
2024/08/18 17:03:24.297867 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:24.304213 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:03:24.304278 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.313176ms][0m
2024/08/18 17:03:24.390448 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:03:24.390489 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:03:24.390556 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 48 raft logs, takes 14.337µs[0m
2024/08/18 17:03:24.392272 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.781329ms[0m
2024/08/18 17:03:24.393193 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:24.991498 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 17:03:24.991546 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 17:03:24.991578 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 19.156µs[0m
2024/08/18 17:03:24.991593 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 17:03:24.993169 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.621784ms[0m
2024/08/18 17:03:24.994034 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:25.188449 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 17:03:25.188583 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 17:03:25.190317 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3966598177/snap/gen_1_7_54_(default|write|lock).sst, key count 17, size 432[0m
2024/08/18 17:03:25.291096 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 17:03:25.291167 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:03:25.291187 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:25.305424 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:03:25.305467 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.219304ms][0m
2024/08/18 17:03:25.311715 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 17:03:25.311766 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 17:03:25.311793 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 14.458µs[0m
2024/08/18 17:03:25.311824 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/18 17:03:25.311849 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/18 17:03:25.313430 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.662485ms[0m
2024/08/18 17:03:25.313483 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 17:03:25.313494 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 17:03:25.313516 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 12.444µs[0m
2024/08/18 17:03:25.314275 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:25.315672 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 2.177154ms[0m
2024/08/18 17:03:25.315711 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 7 meta corruption detected

goroutine 217 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc000149e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:861 +0x29f
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc000149e10, 0xc17c90ac60?, 0xc000149af0, 0x24?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:349 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc000149e10, 0xc000149c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:101 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc000149e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:77 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0001d6380, 0xc0001be3c0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.958s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/18 17:03:27.122373 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:03:27.122650 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:03:27.122692 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 149.937µs[0m
2024/08/18 17:03:27.123555 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:03:27.123692 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:03:27.123772 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 120.009µs[0m
2024/08/18 17:03:27.124843 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:03:27.124930 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:03:27.124954 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 42.622µs[0m
2024/08/18 17:03:27.125665 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:27.125748 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:03:27.125798 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 66.477µs[0m
2024/08/18 17:03:27.126808 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:03:27.126893 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:03:27.126945 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 71.026µs[0m
2024/08/18 17:03:28.281983 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:03:28.282009 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:03:28.282035 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 102 raft logs, takes 15.459µs[0m
2024/08/18 17:03:28.286629 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.615702ms[0m
2024/08/18 17:03:28.287487 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:28.852625 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852677 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852767 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:03:28.852806 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:03:28.852877 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 167 raft logs, takes 56.458µs[0m
2024/08/18 17:03:28.852931 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852947 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852960 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852973 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852982 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.852989 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853009 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853020 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853028 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853036 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853056 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853068 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853076 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853083 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853091 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853098 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853105 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853112 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.853119 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:03:28.856073 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.264922ms[0m
2024/08/18 17:03:28.858170 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:28.977411 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 17:03:28.979504 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:28.979966 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1145587956/snap/gen_1_7_172_(default|write|lock).sst, key count 83, size 2159[0m
2024/08/18 17:03:29.030090 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 17:03:29.030158 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:03:29.030184 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:29.032031 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:03:29.032073 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:03:29.032095 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 17:03:29.032130 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 169 raft logs, takes 43.303µs[0m
2024/08/18 17:03:29.035768 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.690316ms[0m
2024/08/18 17:03:29.038698 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:29.045628 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:03:29.045671 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.407076ms][0m
2024/08/18 17:03:29.130439 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:03:29.130490 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:03:29.130554 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 170 raft logs, takes 48.453µs[0m
2024/08/18 17:03:29.130599 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 17:03:29.130614 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 17:03:29.133861 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.369091ms[0m
2024/08/18 17:03:29.136429 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
