rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:33:04.642632 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2024/08/19 19:33:04.642760 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 41[0m
2024/08/19 19:33:04.642935 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000014" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2024/08/19 19:33:04.643039 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000015" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2024/08/19 19:33:04.643087 raftstore.go:174: [0;37m[info] start store 1, region_count 9, tombstone_count 0, takes 1.522057ms[0m
2024/08/19 19:33:04.644085 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:33:04.646180 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:33:04.646348 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:33:04.646589 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2024/08/19 19:33:04.646721 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000011" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2024/08/19 19:33:04.646854 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2024/08/19 19:33:04.646983 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2024/08/19 19:33:04.647111 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 37[0m
2024/08/19 19:33:04.647230 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000014" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2024/08/19 19:33:04.647308 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000015" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 49[0m
2024/08/19 19:33:04.647390 raftstore.go:174: [0;37m[info] start store 2, region_count 9, tombstone_count 0, takes 1.24037ms[0m
2024/08/19 19:33:04.648547 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:33:04.648672 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:33:04.648856 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:33:04.648942 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2024/08/19 19:33:04.649021 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000011" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2024/08/19 19:33:04.649178 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2024/08/19 19:33:04.649297 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2024/08/19 19:33:04.649416 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 38[0m
2024/08/19 19:33:04.649495 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000014" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2024/08/19 19:33:04.649618 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000015" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
2024/08/19 19:33:04.649675 raftstore.go:174: [0;37m[info] start store 3, region_count 9, tombstone_count 0, takes 1.059635ms[0m
2024/08/19 19:33:04.650371 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:33:04.650457 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:33:04.650571 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:33:04.650667 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:33:04.650753 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000011" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2024/08/19 19:33:04.650854 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2024/08/19 19:33:04.650895 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2024/08/19 19:33:04.650928 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 39[0m
2024/08/19 19:33:04.651032 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000014" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 45[0m
2024/08/19 19:33:04.651140 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000015" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 51[0m
2024/08/19 19:33:04.651224 raftstore.go:174: [0;37m[info] start store 4, region_count 9, tombstone_count 0, takes 785.591µs[0m
2024/08/19 19:33:04.651912 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:33:04.652302 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:33:04.652443 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:33:04.652607 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:33:04.652722 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000011" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2024/08/19 19:33:04.652799 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2024/08/19 19:33:04.652950 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2024/08/19 19:33:04.653056 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2024/08/19 19:33:04.653167 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000014" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2024/08/19 19:33:04.653308 peer.go:41: [0;37m[info] region id:48 start_key:"2 00000015" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2024/08/19 19:33:04.653522 raftstore.go:174: [0;37m[info] start store 5, region_count 9, tombstone_count 0, takes 1.242254ms[0m
2024/08/19 19:33:06.321116 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:33:06.321697 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:33:06.324634 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:33:06.324727 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:33:06.324747 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliableRecover3B (35.46s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.595s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:33:09.105652 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:33:09.105943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:33:09.106033 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 204.521µs[0m
2024/08/19 19:33:09.106755 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:33:09.106842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:33:09.106868 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 48.503µs[0m
2024/08/19 19:33:09.107161 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:33:09.107251 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:33:09.107315 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 81.877µs[0m
2024/08/19 19:33:09.107971 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:33:09.108071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:33:09.108133 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.866µs[0m
2024/08/19 19:33:09.108725 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:33:09.108823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:33:09.108883 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 86.926µs[0m
2024/08/19 19:33:10.211301 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:33:10.222965 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:33:10.223043 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:33:10.224754 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:33:10.224843 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:33:10.225030 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:33:10.225083 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:33:10.225402 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:33:10.225456 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:33:10.226037 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:33:10.226100 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:33:10.615778 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:33:10.615824 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:33:10.615859 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 53 raft logs, takes 22.553µs[0m
2024/08/19 19:33:10.616026 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:33:10.619918 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.093402ms[0m
2024/08/19 19:33:10.620883 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:10.716224 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:33:10.716261 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:33:10.716324 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 52.21µs[0m
2024/08/19 19:33:10.716366 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:2  ignore it[0m
2024/08/19 19:33:10.717933 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.670465ms[0m
2024/08/19 19:33:10.718768 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:10.910682 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:33:10.911590 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:33:10.911897 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:33:11.108178 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:33:11.108298 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:33:11.108787 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3248081302/snap/gen_1_6_57_(default|write|lock).sst, key count 12, size 300[0m
2024/08/19 19:33:11.115421 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:33:11.115552 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:33:11.115598 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:33:11.115632 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:11.116659 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:33:11.117179 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:33:11.130457 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:33:11.130516 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.773709ms][0m
2024/08/19 19:33:11.207747 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:33:11.207825 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:33:11.209408 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:33:11.213284 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:33:11.213328 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:33:11.213361 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 57 raft logs, takes 18.175µs[0m
2024/08/19 19:33:11.213486 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:33:11.216914 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.583047ms[0m
2024/08/19 19:33:11.217957 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:11.218873 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:33:11.218947 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:33:11.219820 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:33:11.219934 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 18[0m
2024/08/19 19:33:11.220166 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:33:11.220250 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:33:11.221715 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:33:11.221770 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:33:11.284071 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:33:11.284170 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:33:11.284202 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:11.284956 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:2  ignore it[0m
2024/08/19 19:33:11.286810 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:33:11.286923 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:33:11.299210 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:33:11.299256 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.954185ms][0m
2024/08/19 19:33:16.418545 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 19:33:16.418590 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 19:33:16.418650 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 21.942µs[0m
2024/08/19 19:33:16.421213 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 2.618924ms[0m
2024/08/19 19:33:16.421639 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:2  ignore it[0m
2024/08/19 19:33:16.421688 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:2  ignore it[0m
