rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:03:29.619406 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 23:03:29.619481 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 1.345742ms[0m
2024/08/19 23:03:29.619800 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:03:29.619922 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 23:03:29.620043 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 23:03:29.620168 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 23:03:29.620285 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 23:03:29.620405 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" end_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 23:03:29.620511 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" end_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 23:03:29.620609 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 23:03:29.620683 raftstore.go:174: [0;37m[info] start store 2, region_count 7, tombstone_count 0, takes 803.596µs[0m
2024/08/19 23:03:29.621511 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:03:29.621667 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 23:03:29.621801 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 23:03:29.621918 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 23:03:29.622033 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 23:03:29.622201 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" end_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 23:03:29.622292 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" end_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 23:03:29.622385 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 23:03:29.622489 raftstore.go:174: [0;37m[info] start store 3, region_count 7, tombstone_count 0, takes 900.871µs[0m
2024/08/19 23:03:29.623314 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:03:29.623410 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 23:03:29.623546 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 23:03:29.623678 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 23:03:29.623778 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 23:03:29.623888 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" end_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 23:03:29.623982 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" end_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 23:03:29.624503 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 23:03:29.624556 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 1.182449ms[0m
2024/08/19 23:03:29.625394 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:03:29.625499 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 23:03:29.625654 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 23:03:29.625786 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 23:03:29.625894 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 23:03:29.625982 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" end_key:"0 00000055" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 23:03:29.626022 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000055" end_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 23:03:29.626151 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000066" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 23:03:29.626232 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 762.367µs[0m
2024/08/19 23:03:31.219409 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:03:31.221869 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:03:31.221983 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:03:31.222003 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:03:31.225048 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitRecover3B (22.56s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.620s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2024/08/19 23:03:33.250026 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:03:33.250215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:03:33.250286 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 132.203µs[0m
2024/08/19 23:03:33.251314 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:03:33.251490 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:03:33.251553 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 94.621µs[0m
2024/08/19 23:03:33.251953 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:03:33.252026 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:03:33.252083 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 74.052µs[0m
2024/08/19 23:03:33.252546 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:03:33.252617 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:03:33.252666 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 65.575µs[0m
2024/08/19 23:03:33.253313 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:03:33.253407 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:03:33.253469 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 81.686µs[0m
2024/08/19 23:03:34.481150 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 52 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:03:34.529562 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:03:34.529707 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:03:34.532830 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:03:34.532932 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:03:34.536729 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:03:34.536872 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:03:34.537352 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:03:34.537456 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:03:34.537628 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:03:34.537773 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:03:35.102583 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [49 55 32 48 48 48 48 48 48 48 50][0m
2024/08/19 23:03:35.108875 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:03:35.109037 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:03:35.110472 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:03:35.110608 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:03:35.110624 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:03:35.110676 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:03:35.110750 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:03:35.110688 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:03:35.111115 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:03:35.111232 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:03:36.305100 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [53 32 48 48 48 48 48 48 48 49][0m
2024/08/19 23:03:36.310907 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:03:36.311067 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:03:36.312099 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:03:36.312206 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:03:36.312522 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:03:36.312631 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:03:36.312999 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:03:36.313119 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:03:36.313403 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:03:36.313526 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:03:39.658382 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:03:39.658435 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:03:39.660962 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:03:39.662628 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:03:39.664251 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:03:39.665574 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:03:40.167930 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:03:40.168346 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:03:40.168524 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:03:40.168747 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:03:40.168867 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:03:40.168931 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:03:40.169035 raftstore.go:174: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 564.95µs[0m
2024/08/19 23:03:40.169445 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:03:40.169514 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:03:40.169582 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:03:40.169671 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:03:40.169768 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 23:03:40.169842 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 343.226µs[0m
2024/08/19 23:03:40.171463 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:03:40.171560 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:03:40.171710 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:03:40.171809 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:03:40.171912 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:03:40.171984 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 450.14µs[0m
2024/08/19 23:03:40.172899 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:03:40.172979 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:03:40.173040 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:03:40.173100 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:03:40.173193 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:03:40.173271 raftstore.go:174: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 309.151µs[0m
2024/08/19 23:03:40.174654 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:03:40.174726 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
