rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:25:45.021537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/18 16:25:45.021574 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 71.337µs[0m
2024/08/18 16:25:45.022234 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:25:45.022342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/18 16:25:45.022405 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 88.98µs[0m
2024/08/18 16:25:46.222455 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:25:46.222496 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:25:46.222523 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 40 raft logs, takes 14.789µs[0m
2024/08/18 16:25:46.226569 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.071001ms[0m
2024/08/18 16:25:46.227630 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:46.730213 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:25:46.730257 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:25:46.730354 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 51 raft logs, takes 80.715µs[0m
2024/08/18 16:25:46.732386 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.12734ms[0m
2024/08/18 16:25:46.732949 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:25:46.733595 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:46.733699 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:25:47.327277 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:25:47.327327 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:25:47.327340 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:47.327357 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:47.327383 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:47.327393 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:47.327494 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 69 raft logs, takes 117.254µs[0m
2024/08/18 16:25:47.329985 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.656771ms[0m
2024/08/18 16:25:47.330861 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:47.523892 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:25:47.525952 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:25:47.528394 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3218276673/snap/gen_1_8_74_(default|write|lock).sst, key count 30, size 770[0m
2024/08/18 16:25:47.626333 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:25:47.626394 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:47.626456 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:47.681805 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:47.681995 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 55.447441ms][0m
2024/08/18 16:25:47.723000 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 16:25:47.725155 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:25:47.829295 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 16:25:47.829362 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:47.829459 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:47.831393 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:25:47.831438 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:25:47.831693 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 72 raft logs, takes 190.524µs[0m
2024/08/18 16:25:47.837899 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 6.457577ms[0m
2024/08/18 16:25:47.840816 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:47.852142 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:47.852213 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.624247ms][0m
2024/08/18 16:25:47.854704 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:6 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:25:47.855891 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:6 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:25:47.856065 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:6 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:25:48.420266 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:25:48.420410 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:25:48.420278 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:25:48.420428 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:25:48.420480 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 74 raft logs, takes 44.044µs[0m
2024/08/18 16:25:48.424167 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.736439ms[0m
2024/08/18 16:25:48.427087 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:48.716674 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:48.716716 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/18 16:25:48.718246 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3519949365/snap/gen_1_9_78_(default|write|lock).sst, key count 30, size 770[0m
2024/08/18 16:25:48.721661 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 16:25:48.721714 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 16:25:48.721748 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 18.415µs[0m
2024/08/18 16:25:48.721775 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:25:48.723681 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.963595ms[0m
2024/08/18 16:25:48.726368 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:48.816375 peer_storage.go:247: [0;37m[info] [region 1] 6 snapshot epoch is stale, snapEpoch: conf_ver:9 version:1 , latestEpoch: conf_ver:10 version:1 [0m
2024/08/18 16:25:48.816429 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:48.919929 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/18 16:25:48.920017 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:48.920048 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:48.933923 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:48.933988 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.8446ms][0m
2024/08/18 16:25:48.941649 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:49.016885 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/18 16:25:49.021304 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/18 16:25:49.021393 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:49.021425 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.024844 peer_msg_handler.go:844: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/18 16:25:49.024899 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/18 16:25:49.024974 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 16:25:49.025022 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 98.418µs[0m
2024/08/18 16:25:49.027781 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.879421ms[0m
2024/08/18 16:25:49.029216 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.040296 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:49.040351 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.750803ms][0m
2024/08/18 16:25:49.316589 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:49.316656 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/18 16:25:49.322130 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/18 16:25:49.322186 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:49.322215 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.323524 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/18 16:25:49.336821 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:49.336872 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.564785ms][0m
2024/08/18 16:25:49.338781 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/18 16:25:49.717408 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:49.717420 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/18 16:25:49.721604 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/18 16:25:49.721698 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:49.721769 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.723295 peer_msg_handler.go:844: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/18 16:25:49.723341 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/18 16:25:49.723379 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 22.833µs[0m
2024/08/18 16:25:49.724376 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2024/08/18 16:25:49.726723 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 3.377343ms[0m
2024/08/18 16:25:49.728273 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.736146 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:49.736211 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.341092ms][0m
2024/08/18 16:25:49.816975 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:49.817040 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/18 16:25:49.820268 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/18 16:25:49.820342 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:49.820396 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.822505 peer_msg_handler.go:781: [0;37m[info] [region 1] 10 peer id:10 store_id:3  receives gc message, trying to remove[0m
2024/08/18 16:25:49.822548 peer_msg_handler.go:844: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/18 16:25:49.822559 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/18 16:25:49.822589 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 18.445µs[0m
2024/08/18 16:25:49.824901 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 2.338587ms[0m
2024/08/18 16:25:49.825985 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:49.830701 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:49.830746 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.294202ms][0m
2024/08/18 16:25:49.832850 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/18 16:25:49.833703 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2024/08/18 16:25:49.845193 peer_msg_handler.go:844: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/18 16:25:49.845241 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/18 16:25:49.845291 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 35.858µs[0m
2024/08/18 16:25:49.849330 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 4.086733ms[0m
2024/08/18 16:25:49.851926 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:50.020964 peer_msg_handler.go:844: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/18 16:25:50.021019 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/18 16:25:50.021050 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 17.443µs[0m
2024/08/18 16:25:50.021110 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/18 16:25:50.024395 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 3.374102ms[0m
2024/08/18 16:25:50.025422 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:50.316183 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/18 16:25:50.318266 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/18 16:25:50.419883 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/18 16:25:50.419977 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:50.420154 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:50.439345 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:50.439396 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.131592ms][0m
2024/08/18 16:25:50.477737 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 16:25:50.477831 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 16:25:50.477858 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:21 version:1  ignore it[0m
2024/08/18 16:25:50.477901 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 39.205µs[0m
2024/08/18 16:25:50.480065 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.232285ms[0m
2024/08/18 16:25:50.483019 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:50.724484 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 14[0m
2024/08/18 16:25:50.726755 peer_storage.go:182: [0;37m[info] [region 1] 13 requesting snapshot[0m
2024/08/18 16:25:50.728969 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1339711612/snap/gen_1_12_94_(default|write|lock).sst, key count 30, size 770[0m
2024/08/18 16:25:50.831871 peer_storage.go:340: [0;37m[info] [region 1] 14 begin to apply snapshot[0m
2024/08/18 16:25:50.831976 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:50.832076 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:50.845089 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:50.845167 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.974693ms][0m
