rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:17:58.342681 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:18:41.636253 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 193.379µs[0m
2024/08/19 19:18:41.637118 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:18:41.637226 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:18:41.637275 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 96.495µs[0m
2024/08/19 19:18:41.637683 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:18:41.637804 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:18:41.637897 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 129.728µs[0m
2024/08/19 19:18:41.638587 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:18:41.638668 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:18:41.638711 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 62.229µs[0m
2024/08/19 19:18:41.639361 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:18:41.639436 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:18:41.639463 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 46.839µs[0m
2024/08/19 19:18:42.847711 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:18:42.847761 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:18:42.847796 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 16.752µs[0m
2024/08/19 19:18:42.852376 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.613787ms[0m
2024/08/19 19:18:42.853536 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:43.448964 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:18:43.449854 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:18:43.449900 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:18:43.449940 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 61 raft logs, takes 18.706µs[0m
2024/08/19 19:18:43.450596 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:18:43.450637 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:18:43.450649 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:18:43.453386 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.484886ms[0m
2024/08/19 19:18:43.454328 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:43.646872 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:18:43.646931 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:18:43.646925 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:43.646958 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:43.646963 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 18.786µs[0m
2024/08/19 19:18:43.650590 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.655879ms[0m
2024/08/19 19:18:43.651636 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:43.844805 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:18:43.845781 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:18:43.942165 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:18:43.942266 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:18:43.942896 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore350600780/snap/gen_1_7_66_(default|write|lock).sst, key count 27, size 692[0m
2024/08/19 19:18:43.951868 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:18:43.951956 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:43.951989 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:43.966123 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:43.966166 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.09874ms][0m
2024/08/19 19:18:43.967904 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:18:44.241839 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:18:44.241878 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:18:44.241881 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:18:44.241927 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 66 raft logs, takes 16.862µs[0m
2024/08/19 19:18:44.243693 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.807527ms[0m
2024/08/19 19:18:44.244722 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:44.338766 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:18:44.438508 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:44.438656 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:18:44.439554 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1284969776/snap/gen_1_8_70_(default|write|lock).sst, key count 27, size 692[0m
2024/08/19 19:18:44.441421 peer_msg_handler.go:818: [0;37m[info] [region 1] 6 peer id:6 store_id:4  receives gc message, trying to remove[0m
2024/08/19 19:18:44.441460 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:18:44.441471 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:18:44.441500 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 18.585µs[0m
2024/08/19 19:18:44.441564 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:5 version:1 , current_region_epoch:conf_ver:6 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 19:18:44.443928 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.452757ms[0m
2024/08/19 19:18:44.446304 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:44.541637 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:18:44.541712 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:44.541746 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:44.556584 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:44.556629 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.783148ms][0m
2024/08/19 19:18:44.644410 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:18:44.644459 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:18:44.644470 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/19 19:18:44.644520 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 69 raft logs, takes 37.652µs[0m
2024/08/19 19:18:44.648151 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.688801ms[0m
2024/08/19 19:18:44.650771 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:44.740047 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:18:44.840507 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:18:44.842563 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 19:18:44.843131 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3314860167/snap/gen_1_11_73_(default|write|lock).sst, key count 27, size 692[0m
2024/08/19 19:18:44.944704 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:18:44.944788 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:44.944821 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:44.960204 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:44.960253 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.315455ms][0m
2024/08/19 19:18:44.967308 peer_msg_handler.go:881: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 19:18:44.967378 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 19:18:44.967411 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 17.293µs[0m
2024/08/19 19:18:44.967442 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 19:18:44.969147 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.767597ms[0m
2024/08/19 19:18:44.970392 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:45.140613 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:18:45.240450 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 19:18:45.242436 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 19:18:45.343513 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 19:18:45.343600 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:45.343629 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:45.358393 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:45.358441 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.750775ms][0m
2024/08/19 19:18:45.363956 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:18:45.368839 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 19:18:45.440542 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 19:18:45.440637 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 19:18:45.447193 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 19:18:45.447283 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:45.447315 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:45.448169 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/19 19:18:45.462018 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:45.462082 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.691199ms][0m
2024/08/19 19:18:45.464003 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/19 19:18:45.643105 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:18:45.644268 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 19:18:45.741058 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 19:18:45.741127 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 19:18:45.744331 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 19:18:45.744374 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 19:18:45.744409 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 20.509µs[0m
2024/08/19 19:18:45.744629 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 19:18:45.744708 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:45.744771 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:45.746341 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.965887ms[0m
2024/08/19 19:18:45.747663 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:45.754056 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:45.754108 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.229326ms][0m
2024/08/19 19:18:45.756089 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:15 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:18:45.938959 peer_msg_handler.go:818: [0;37m[info] [region 1] 10 peer id:10 store_id:1  receives gc message, trying to remove[0m
2024/08/19 19:18:45.939006 peer_msg_handler.go:881: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 19:18:45.939017 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 19:18:45.939051 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 21.742µs[0m
2024/08/19 19:18:45.938978 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:13 version:1 , current_region_epoch:conf_ver:15 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 19:18:45.940760 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 1.739374ms[0m
2024/08/19 19:18:45.941760 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:46.240147 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:15 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:18:46.843952 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:18:46.844892 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:18:46.891375 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:18:46.893234 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/19 19:18:46.894053 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore350600780/snap/gen_1_13_82_(default|write|lock).sst, key count 27, size 692[0m
2024/08/19 19:18:46.944717 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:18:46.944805 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:46.944866 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:46.946447 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:18:46.947385 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:18:46.991667 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:18:46.993634 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/19 19:18:46.996533 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:46.996580 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 51.622331ms][0m
2024/08/19 19:18:46.999919 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:18:47.096361 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:18:47.096441 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:47.096506 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:47.106397 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:47.106438 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.868087ms][0m
2024/08/19 19:18:47.113636 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/19 19:18:47.113536 peer_msg_handler.go:881: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 19:18:47.113715 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 19:18:47.113750 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 18.806µs[0m
