rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:01:58.663114 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 19:01:58.663167 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 85[0m
2024/08/19 19:01:58.679781 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 19:01:58.679836 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/08/19 19:01:58.687295 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 19:01:58.687371 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 89[0m
2024/08/19 19:01:58.701487 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 19:01:58.701559 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 95[0m
2024/08/19 19:01:58.712910 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 19:01:58.712963 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 92[0m
2024/08/19 19:01:58.713171 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 19:01:58.713263 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 91[0m
2024/08/19 19:01:58.718784 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 19:01:58.718861 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/08/19 19:01:58.722164 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:01:58.722218 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 101[0m
2024/08/19 19:01:58.726874 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 19:01:58.726948 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 94[0m
2024/08/19 19:01:58.735783 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:01:58.735845 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 100[0m
2024/08/19 19:01:58.736489 peer_msg_handler.go:475: [0;37m[info] [region 36] 41 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:01:58.738267 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:01:58.738319 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 97[0m
2024/08/19 19:01:58.740230 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:01:58.740304 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/08/19 19:01:58.746068 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:01:58.746127 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 98[0m
2024/08/19 19:01:58.798824 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:01:58.798889 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 107[0m
2024/08/19 19:01:58.809352 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:01:58.809484 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 103[0m
2024/08/19 19:01:58.815474 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:01:58.815535 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 104[0m
2024/08/19 19:01:58.820608 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:01:58.820690 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 106[0m
2024/08/19 19:01:58.828800 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:01:58.828865 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/08/19 19:01:59.124856 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 51 32 48 48 48 48 48 48 49 48][0m
2024/08/19 19:01:59.126142 peer_msg_handler.go:475: [0;37m[info] [region 24] 27 on split with [55 32 48 48 48 48 48 48 48 54][0m
2024/08/19 19:01:59.147897 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:01:59.147971 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 112[0m
2024/08/19 19:01:59.154462 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:01:59.154550 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 109[0m
2024/08/19 19:01:59.155861 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:01:59.155939 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 113[0m
2024/08/19 19:01:59.156243 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:01:59.156309 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 110[0m
2024/08/19 19:01:59.161270 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:01:59.161350 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/08/19 19:01:59.166825 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 19:01:59.166897 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/08/19 19:01:59.174906 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 19:01:59.175001 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 115[0m
2024/08/19 19:01:59.177024 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 19:01:59.177085 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 118[0m
2024/08/19 19:01:59.181799 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 19:01:59.181872 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 119[0m
2024/08/19 19:01:59.186636 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 19:01:59.186753 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 116[0m
2024/08/19 19:01:59.214526 peer_msg_handler.go:475: [0;37m[info] [region 60] 65 on split with [51 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:01:59.248831 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 19:01:59.248925 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 125[0m
2024/08/19 19:01:59.254243 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 19:01:59.254301 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 122[0m
2024/08/19 19:01:59.259548 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 19:01:59.259682 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 124[0m
2024/08/19 19:01:59.262078 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 19:01:59.262135 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 121[0m
2024/08/19 19:01:59.262146 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 19:01:59.262196 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/08/19 19:01:59.313373 peer_msg_handler.go:475: [0;37m[info] [region 42] 45 on split with [57 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:01:59.326621 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 19:01:59.326886 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
2024/08/19 19:01:59.330880 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 19:01:59.330938 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 131[0m
2024/08/19 19:01:59.331272 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 19:01:59.331333 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 130[0m
2024/08/19 19:01:59.331871 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 19:01:59.331934 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 128[0m
2024/08/19 19:01:59.335357 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 19:01:59.335447 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 127[0m
2024/08/19 19:01:59.519823 peer_msg_handler.go:475: [0;37m[info] [region 66] 68 on split with [49 53 32 48 48 48 48 48 48 49 53][0m
2024/08/19 19:01:59.529351 peer_msg_handler.go:273: [0;37m[info] region 66 peer 68 begin to split[0m
2024/08/19 19:01:59.529418 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 134[0m
2024/08/19 19:01:59.530144 peer_msg_handler.go:273: [0;37m[info] region 66 peer 67 begin to split[0m
2024/08/19 19:01:59.530200 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 133[0m
2024/08/19 19:01:59.531222 peer_msg_handler.go:273: [0;37m[info] region 66 peer 70 begin to split[0m
2024/08/19 19:01:59.531280 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 136[0m
2024/08/19 19:01:59.532188 peer_msg_handler.go:273: [0;37m[info] region 66 peer 69 begin to split[0m
2024/08/19 19:01:59.532240 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 135[0m
2024/08/19 19:01:59.532599 peer_msg_handler.go:273: [0;37m[info] region 66 peer 71 begin to split[0m
2024/08/19 19:01:59.538313 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 137[0m
2024/08/19 19:02:00.026045 peer_msg_handler.go:475: [0;37m[info] [region 36] 41 on split with [49 56 32 48 48 48 48 48 48 49 53][0m
2024/08/19 19:02:00.056513 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:02:00.056593 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 143[0m
2024/08/19 19:02:00.058718 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:02:00.058777 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 140[0m
2024/08/19 19:02:00.059725 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:02:00.059787 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 139[0m
2024/08/19 19:02:00.060960 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:02:00.061018 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 141[0m
2024/08/19 19:02:00.062047 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:02:00.062100 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 142[0m
2024/08/19 19:02:00.313093 peer_msg_handler.go:475: [0;37m[info] [region 42] 45 on split with [56 32 48 48 48 48 48 48 49 50][0m
2024/08/19 19:02:00.335347 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 19:02:00.335457 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 147[0m
2024/08/19 19:02:00.336364 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 19:02:00.336430 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 149[0m
2024/08/19 19:02:00.336725 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 19:02:00.336788 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 145[0m
2024/08/19 19:02:00.337307 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 19:02:00.337375 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 148[0m
2024/08/19 19:02:00.338894 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 19:02:00.338946 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 146[0m
2024/08/19 19:02:00.516208 peer_msg_handler.go:475: [0;37m[info] [region 60] 65 on split with [51 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:02:00.532501 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 19:02:00.532566 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 155[0m
2024/08/19 19:02:00.533532 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 19:02:00.533589 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 153[0m
2024/08/19 19:02:00.534196 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 19:02:00.534253 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 151[0m
2024/08/19 19:02:00.534580 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 19:02:00.534651 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 154[0m
2024/08/19 19:02:00.534582 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 19:02:00.534821 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 152[0m
2024/08/19 19:02:05.632957 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:02:05.633004 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:02:05.635306 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:02:05.635762 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:02:05.635811 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:02:05.635853 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:02:06.136754 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:02:06.137322 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
