rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:44:43.609184 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:44:43.610084 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 22:44:43.610159 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:44:43.610498 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 22:44:43.610594 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:44:43.611670 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 22:44:43.611765 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:44:43.852490 peer_msg_handler.go:805: [0;31m[error] [region 6] send message failed message region_id:6 from_peer:<id:7 store_id:1 > to_peer:<id:9 store_id:3 > region_epoch:<conf_ver:4 version:3 > is_tombstone:true  is dropped[0m
2024/08/19 22:44:43.852507 peer_msg_handler.go:818: [0;37m[info] [region 6] 9 peer id:9 store_id:3  receives gc message, trying to remove[0m
2024/08/19 22:44:43.852601 peer_msg_handler.go:901: [0;37m[info] [region 6] 9 starts destroy[0m
2024/08/19 22:44:43.852608 peer.go:203: [0;37m[info] [region 6] 9 begin to destroy[0m
2024/08/19 22:44:43.852639 peer_storage.go:298: [0;37m[info] [region 6] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 20.99µs[0m
2024/08/19 22:44:43.856469 peer.go:231: [0;37m[info] [region 6] 9 destroy itself, takes 3.85314ms[0m
2024/08/19 22:44:43.857704 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 31203030303030303034, endKey: 33203030303030303031][0m
2024/08/19 22:44:44.255285 peer_msg_handler.go:805: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > region_epoch:<conf_ver:8 version:2 > is_tombstone:true  is dropped[0m
2024/08/19 22:44:44.855487 peer_msg_handler.go:818: [0;37m[info] [region 1] 5 peer id:5 store_id:5  receives gc message, trying to remove[0m
2024/08/19 22:44:44.855550 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:44:44.855563 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:44:44.855612 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 96 raft logs, takes 37.923µs[0m
2024/08/19 22:44:44.860233 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.662337ms[0m
2024/08/19 22:44:44.863189 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 22:44:46.201484 peer_msg_handler.go:345: [0;37m[info] 添加node 36 to region 1[0m
2024/08/19 22:44:46.300453 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:44:46.304864 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120086042/snap/gen_1_10_102_(default|write|lock).sst, key count 11, size 275[0m
2024/08/19 22:44:46.650442 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 36[0m
2024/08/19 22:44:47.253041 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:44:47.257496 peer_storage.go:340: [0;37m[info] [region 1] 36 begin to apply snapshot[0m
2024/08/19 22:44:47.257567 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:44:47.257640 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 22:44:47.273901 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:44:47.273948 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.149238ms][0m
2024/08/19 22:44:47.355621 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:44:47.355673 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:44:47.355854 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 105 raft logs, takes 117.956µs[0m
2024/08/19 22:44:47.357207 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:2  ignore it[0m
2024/08/19 22:44:47.359130 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.453148ms[0m
2024/08/19 22:44:47.360035 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 22:44:47.648413 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:8 version:2 , current_region_epoch:conf_ver:10 version:2 , msg_type:MsgRequestVote[0m
2024/08/19 22:44:47.648526 peer_msg_handler.go:818: [0;37m[info] [region 1] 1 peer id:1 store_id:1  receives gc message, trying to remove[0m
2024/08/19 22:44:47.648538 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:44:47.648542 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:44:47.648603 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 100 raft logs, takes 25.799µs[0m
2024/08/19 22:44:47.651729 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.183013ms[0m
2024/08/19 22:44:47.653729 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 22:44:51.945567 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:44:51.945618 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:44:51.947887 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:44:51.949046 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:44:51.949436 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:44:51.949485 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:44:52.450618 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:44:52.452833 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:44:52.453143 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000001" region_epoch:<conf_ver:4 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 7[0m
2024/08/19 22:44:52.453231 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:44:52.453271 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:44:52.453336 raftstore.go:174: [0;37m[info] start store 1, region_count 4, tombstone_count 1, takes 255.428µs[0m
2024/08/19 22:44:52.459633 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:44:52.459845 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000001" region_epoch:<conf_ver:4 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 8[0m
2024/08/19 22:44:52.459963 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:44:52.460115 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:44:52.460215 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 1, takes 428.699µs[0m
2024/08/19 22:44:52.466130 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:44:52.466279 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:11 version:2 > peers:<id:36 store_id:3 >  create peer with ID 36[0m
2024/08/19 22:44:52.466433 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:44:52.466536 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:44:52.466616 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 1, takes 373.173µs[0m
2024/08/19 22:44:52.472748 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:44:52.472886 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000001" region_epoch:<conf_ver:4 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 10[0m
2024/08/19 22:44:52.472971 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:44:52.473039 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:44:52.473067 raftstore.go:174: [0;37m[info] start store 4, region_count 4, tombstone_count 1, takes 223.407µs[0m
2024/08/19 22:44:52.477304 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:44:52.477473 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000001" region_epoch:<conf_ver:4 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 22:44:52.477544 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 1, takes 121.111µs[0m
2024/08/19 22:44:54.376386 peer_msg_handler.go:475: [0;37m[info] [region 1] 36 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 22:44:54.386362 peer_msg_handler.go:273: [0;37m[info] region 1 peer 36 begin to split[0m
2024/08/19 22:44:54.386467 peer.go:41: [0;37m[info] region id:37 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:11 version:3 > peers:<id:38 store_id:3 >  create peer with ID 38[0m
2024/08/19 22:44:54.561329 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [50 32 48 48 48 48 48 48 48 53][0m
2024/08/19 22:44:54.587602 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:44:54.587786 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 40[0m
2024/08/19 22:44:54.589707 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:44:54.589837 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 42[0m
2024/08/19 22:44:54.594359 peer_msg_handler.go:273: [0;37m[info] region 6 peer 23 begin to split[0m
2024/08/19 22:44:54.594450 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 43[0m
2024/08/19 22:44:54.598682 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:44:54.598821 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 41[0m
2024/08/19 22:44:59.568078 peer_msg_handler.go:475: [0;37m[info] [region 37] 38 on split with [48 32 48 48 48 48 48 48 50 50][0m
2024/08/19 22:44:59.569069 peer_msg_handler.go:273: [0;37m[info] region 37 peer 38 begin to split[0m
2024/08/19 22:44:59.569144 peer.go:41: [0;37m[info] region id:44 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:11 version:4 > peers:<id:45 store_id:3 >  create peer with ID 45[0m
2024/08/19 22:45:00.972151 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:45:00.972205 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:45:00.974468 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:45:00.974564 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:45:00.974588 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:45:00.975350 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:45:01.477336 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:45:01.478567 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:01.478778 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000005" region_epoch:<conf_ver:4 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 7[0m
2024/08/19 22:45:01.478945 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:45:01.479050 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:45:01.479158 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 40[0m
2024/08/19 22:45:01.479244 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 1, takes 525.283µs[0m
2024/08/19 22:45:01.480310 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:45:01.480425 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000005" region_epoch:<conf_ver:4 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 8[0m
2024/08/19 22:45:01.480523 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:45:01.480592 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:45:01.480626 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 41[0m
2024/08/19 22:45:01.480677 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 1, takes 304.011µs[0m
2024/08/19 22:45:01.482173 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:45:01.482929 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:11 version:3 > peers:<id:36 store_id:3 >  create peer with ID 36[0m
2024/08/19 22:45:01.483110 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:45:01.483203 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:45:01.483248 peer.go:41: [0;37m[info] region id:37 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:11 version:4 > peers:<id:38 store_id:3 >  create peer with ID 38[0m
2024/08/19 22:45:01.483291 peer.go:41: [0;37m[info] region id:44 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:11 version:4 > peers:<id:45 store_id:3 >  create peer with ID 45[0m
2024/08/19 22:45:01.483318 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 1, takes 435.572µs[0m
2024/08/19 22:45:01.484401 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:45:01.484514 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000005" region_epoch:<conf_ver:4 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 10[0m
2024/08/19 22:45:01.484595 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:45:01.484700 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:45:01.484767 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 42[0m
2024/08/19 22:45:01.484820 raftstore.go:174: [0;37m[info] start store 4, region_count 5, tombstone_count 1, takes 337.174µs[0m
2024/08/19 22:45:01.485627 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:01.485720 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000005" region_epoch:<conf_ver:4 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 22:45:01.485800 peer.go:41: [0;37m[info] region id:39 start_key:"2 00000005" end_key:"3 00000001" region_epoch:<conf_ver:4 version:4 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:4 > peers:<id:43 store_id:5 >  create peer with ID 43[0m
2024/08/19 22:45:01.485865 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 1, takes 172.961µs[0m
2024/08/19 22:45:04.087758 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [49 32 48 48 48 48 48 48 49 53][0m
2024/08/19 22:45:04.100165 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:45:04.100251 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 47[0m
2024/08/19 22:45:04.101203 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:45:04.101295 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 48[0m
2024/08/19 22:45:04.101502 peer_msg_handler.go:273: [0;37m[info] region 6 peer 23 begin to split[0m
2024/08/19 22:45:04.101555 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 50[0m
2024/08/19 22:45:04.102582 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:45:04.102664 peer.go:41: [0;37m[info] region id:46 start_key:"1 00000015" end_key:"2 00000005" region_epoch:<conf_ver:4 version:5 > peers:<id:47 store_id:1 > peers:<id:48 store_id:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 >  create peer with ID 49[0m
2024/08/19 22:45:04.184001 peer_msg_handler.go:475: [0;37m[info] [region 39] 40 on split with [50 32 48 48 48 48 48 48 49 54][0m
2024/08/19 22:45:04.187488 peer_msg_handler.go:475: [0;37m[info] [region 44] 45 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/08/19 22:45:04.188063 peer_msg_handler.go:273: [0;37m[info] region 39 peer 40 begin to split[0m
2024/08/19 22:45:04.188186 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 52[0m
2024/08/19 22:45:04.189052 peer_msg_handler.go:273: [0;37m[info] region 39 peer 42 begin to split[0m
2024/08/19 22:45:04.189170 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 54[0m
2024/08/19 22:45:04.189637 peer_msg_handler.go:273: [0;37m[info] region 39 peer 43 begin to split[0m
2024/08/19 22:45:04.189728 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 55[0m
2024/08/19 22:45:04.189943 peer_msg_handler.go:273: [0;37m[info] region 39 peer 41 begin to split[0m
2024/08/19 22:45:04.190022 peer.go:41: [0;37m[info] region id:51 start_key:"2 00000016" end_key:"3 00000001" region_epoch:<conf_ver:4 version:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:4 > peers:<id:55 store_id:5 >  create peer with ID 53[0m
2024/08/19 22:45:04.194570 peer_msg_handler.go:273: [0;37m[info] region 44 peer 45 begin to split[0m
2024/08/19 22:45:04.194782 peer.go:41: [0;37m[info] region id:56 start_key:"0 00000033" end_key:"1 00000004" region_epoch:<conf_ver:11 version:5 > peers:<id:57 store_id:3 >  create peer with ID 57[0m
2024/08/19 22:45:04.289630 peer_msg_handler.go:475: [0;37m[info] [region 56] 57 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/08/19 22:45:04.292254 peer_msg_handler.go:273: [0;37m[info] region 56 peer 57 begin to split[0m
2024/08/19 22:45:04.292325 peer.go:41: [0;37m[info] region id:58 start_key:"0 00000044" end_key:"1 00000004" region_epoch:<conf_ver:11 version:6 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/08/19 22:45:32.817302 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:45:32.817372 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:45:32.819069 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:45:32.822511 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:45:32.822621 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:45:32.822688 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:45:33.322865 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:45:33.329204 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:45:33.329569 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:4 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:10 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 7[0m
2024/08/19 22:45:33.329728 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000003" region_epoch:<conf_ver:2 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 >  create peer with ID 19[0m
