rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:08:20.339535 peer.go:41: [0;37m[info] region id:66 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 69[0m
2024/08/19 23:08:20.339592 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000002" end_key:"15 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 75[0m
2024/08/19 23:08:20.339650 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 81[0m
2024/08/19 23:08:20.339670 raftstore.go:174: [0;37m[info] start store 4, region_count 14, tombstone_count 0, takes 712.722µs[0m
2024/08/19 23:08:20.340299 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:08:20.340369 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 23:08:20.340427 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 23:08:20.340499 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2024/08/19 23:08:20.340566 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"5 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2024/08/19 23:08:20.340633 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2024/08/19 23:08:20.340703 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2024/08/19 23:08:20.340781 peer.go:41: [0;37m[info] region id:36 start_key:"19 00000000" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2024/08/19 23:08:20.340835 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000004" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2024/08/19 23:08:20.340907 peer.go:41: [0;37m[info] region id:48 start_key:"10 00000002" end_key:"11 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2024/08/19 23:08:20.340977 peer.go:41: [0;37m[info] region id:54 start_key:"5 00000003" end_key:"7 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 58[0m
2024/08/19 23:08:20.341035 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000002" end_key:"5 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 64[0m
2024/08/19 23:08:20.341065 peer.go:41: [0;37m[info] region id:66 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 70[0m
2024/08/19 23:08:20.341089 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000002" end_key:"15 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 76[0m
2024/08/19 23:08:20.341113 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 82[0m
2024/08/19 23:08:20.341134 raftstore.go:174: [0;37m[info] start store 5, region_count 14, tombstone_count 0, takes 782.736µs[0m
2024/08/19 23:08:24.570312 peer_msg_handler.go:475: [0;37m[info] [region 30] 33 on split with [49 50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:08:24.654440 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 23:08:24.654602 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 87[0m
2024/08/19 23:08:24.670909 peer_msg_handler.go:475: [0;37m[info] [region 18] 22 on split with [52 32 48 48 48 48 48 48 48 51][0m
2024/08/19 23:08:24.673796 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 32 48 48 48 48 48 48 48 50][0m
2024/08/19 23:08:24.676740 peer_msg_handler.go:273: [0;37m[info] region 30 peer 34 begin to split[0m
2024/08/19 23:08:24.676896 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 88[0m
2024/08/19 23:08:24.679381 peer_msg_handler.go:475: [0;37m[info] [region 12] 17 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:08:24.681593 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 23:08:24.681784 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 89[0m
2024/08/19 23:08:24.684566 peer_msg_handler.go:273: [0;37m[info] region 30 peer 32 begin to split[0m
2024/08/19 23:08:24.684660 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 86[0m
2024/08/19 23:08:24.690436 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 23:08:24.690546 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 85[0m
2024/08/19 23:08:24.768177 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:08:24.768274 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 94[0m
2024/08/19 23:08:24.777652 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 32 48 48 48 48 48 48 48 49][0m
2024/08/19 23:08:24.783428 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:08:24.783556 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 91[0m
2024/08/19 23:08:24.785639 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:08:24.785783 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 95[0m
2024/08/19 23:08:24.785925 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:08:24.786034 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 92[0m
2024/08/19 23:08:24.788257 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:08:24.788364 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 93[0m
2024/08/19 23:08:24.794816 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:08:24.794947 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 98[0m
2024/08/19 23:08:24.805397 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:08:24.805508 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 97[0m
2024/08/19 23:08:24.805714 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:08:24.805807 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 107[0m
2024/08/19 23:08:24.808818 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:08:24.808951 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 99[0m
2024/08/19 23:08:24.820171 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:08:24.820308 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 106[0m
2024/08/19 23:08:24.824407 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:08:24.824541 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 101[0m
2024/08/19 23:08:24.830402 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:08:24.830517 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 100[0m
2024/08/19 23:08:24.830836 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:08:24.830964 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 103[0m
2024/08/19 23:08:24.833784 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:08:24.833875 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 104[0m
2024/08/19 23:08:24.837511 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:08:24.837600 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 105[0m
2024/08/19 23:08:24.878371 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:08:24.878471 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 110[0m
2024/08/19 23:08:24.882377 peer_msg_handler.go:475: [0;37m[info] [region 36] 41 on split with [50 32 48 48 48 48 48 48 48 51][0m
2024/08/19 23:08:24.886789 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:08:24.886855 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 113[0m
2024/08/19 23:08:24.889787 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:08:24.889912 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 112[0m
2024/08/19 23:08:24.894467 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:08:24.894606 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 109[0m
2024/08/19 23:08:24.905135 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:08:24.905256 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 111[0m
2024/08/19 23:08:24.968215 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 23:08:24.968298 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 119[0m
2024/08/19 23:08:24.979250 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 23:08:24.979342 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 115[0m
2024/08/19 23:08:24.979753 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 23:08:24.979833 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 117[0m
2024/08/19 23:08:24.980015 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 23:08:24.980098 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 118[0m
2024/08/19 23:08:24.982877 peer_msg_handler.go:475: [0;37m[info] [region 42] 44 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:08:24.994746 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 23:08:24.994830 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 116[0m
2024/08/19 23:08:25.037408 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 23:08:25.037518 peer.go:41: [0;37m[info] region id:120 start_key:"16 00000006" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 122[0m
2024/08/19 23:08:25.045225 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 23:08:25.045355 peer.go:41: [0;37m[info] region id:120 start_key:"16 00000006" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 121[0m
2024/08/19 23:08:25.045732 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 23:08:25.045860 peer.go:41: [0;37m[info] region id:120 start_key:"16 00000006" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 123[0m
2024/08/19 23:08:25.046308 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 23:08:25.046410 peer.go:41: [0;37m[info] region id:120 start_key:"16 00000006" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 125[0m
2024/08/19 23:08:25.049592 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 23:08:25.049669 peer.go:41: [0;37m[info] region id:120 start_key:"16 00000006" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 124[0m
2024/08/19 23:08:25.065108 peer_msg_handler.go:475: [0;37m[info] [region 54] 56 on split with [54 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:08:25.101973 peer_msg_handler.go:273: [0;37m[info] region 54 peer 56 begin to split[0m
2024/08/19 23:08:25.102061 peer.go:41: [0;37m[info] region id:126 start_key:"6 00000006" end_key:"7 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 128[0m
2024/08/19 23:08:25.109743 peer_msg_handler.go:273: [0;37m[info] region 54 peer 59 begin to split[0m
2024/08/19 23:08:25.109858 peer.go:41: [0;37m[info] region id:126 start_key:"6 00000006" end_key:"7 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 131[0m
2024/08/19 23:08:25.110799 peer_msg_handler.go:273: [0;37m[info] region 54 peer 58 begin to split[0m
2024/08/19 23:08:25.110883 peer.go:41: [0;37m[info] region id:126 start_key:"6 00000006" end_key:"7 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 130[0m
2024/08/19 23:08:25.123911 peer_msg_handler.go:273: [0;37m[info] region 54 peer 57 begin to split[0m
2024/08/19 23:08:25.124045 peer.go:41: [0;37m[info] region id:126 start_key:"6 00000006" end_key:"7 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 129[0m
2024/08/19 23:08:25.127698 peer_msg_handler.go:273: [0;37m[info] region 54 peer 55 begin to split[0m
2024/08/19 23:08:25.127806 peer.go:41: [0;37m[info] region id:126 start_key:"6 00000006" end_key:"7 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 127[0m
2024/08/19 23:08:25.151213 peer_msg_handler.go:475: [0;37m[info] [region 66] 71 on split with [57 32 48 48 48 48 48 48 48 51][0m
2024/08/19 23:08:25.187769 peer_msg_handler.go:273: [0;37m[info] region 66 peer 71 begin to split[0m
2024/08/19 23:08:25.187940 peer.go:41: [0;37m[info] region id:132 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 137[0m
2024/08/19 23:08:25.193904 peer_msg_handler.go:273: [0;37m[info] region 66 peer 69 begin to split[0m
2024/08/19 23:08:25.194019 peer.go:41: [0;37m[info] region id:132 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 135[0m
2024/08/19 23:08:25.200012 peer_msg_handler.go:273: [0;37m[info] region 66 peer 68 begin to split[0m
2024/08/19 23:08:25.200165 peer.go:41: [0;37m[info] region id:132 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 134[0m
2024/08/19 23:08:25.200989 peer_msg_handler.go:273: [0;37m[info] region 66 peer 67 begin to split[0m
2024/08/19 23:08:25.201094 peer.go:41: [0;37m[info] region id:132 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 133[0m
2024/08/19 23:08:25.202604 peer_msg_handler.go:273: [0;37m[info] region 66 peer 70 begin to split[0m
2024/08/19 23:08:25.202711 peer.go:41: [0;37m[info] region id:132 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 136[0m
2024/08/19 23:08:25.355472 peer_msg_handler.go:475: [0;37m[info] [region 42] 44 on split with [49 53 32 48 48 48 48 48 48 49 52][0m
2024/08/19 23:08:25.415517 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 23:08:25.415627 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000014" end_key:"16 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 140[0m
2024/08/19 23:08:25.423633 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
