rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:03.833789 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:03.833871 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:13 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:42:03.834001 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:42:03.834049 peer.go:41: [0;37m[info] region id:14 start_key:"1 00000005" end_key:"2 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:4 >  create peer with ID 18[0m
2024/08/19 19:42:03.834100 peer.go:41: [0;37m[info] region id:19 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 > peers:<id:24 store_id:4 >  create peer with ID 24[0m
2024/08/19 19:42:03.834138 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000002" end_key:"3 00000001" region_epoch:<conf_ver:6 version:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 19:42:03.834170 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:6 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:4 >  create peer with ID 34[0m
2024/08/19 19:42:03.834202 peer.go:41: [0;37m[info] region id:35 start_key:"3 00000012" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:36 store_id:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 >  create peer with ID 40[0m
2024/08/19 19:42:03.834221 raftstore.go:174: [0;37m[info] start store 4, region_count 7, tombstone_count 0, takes 376.921µs[0m
2024/08/19 19:42:03.834599 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:03.840191 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:6 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:13 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:42:03.840382 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:42:03.840533 peer.go:41: [0;37m[info] region id:14 start_key:"1 00000005" end_key:"2 00000002" region_epoch:<conf_ver:6 version:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 > peers:<id:18 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:42:03.840685 peer.go:41: [0;37m[info] region id:19 start_key:"4 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 > peers:<id:24 store_id:4 >  create peer with ID 20[0m
2024/08/19 19:42:03.840845 peer.go:41: [0;37m[info] region id:25 start_key:"2 00000002" end_key:"3 00000001" region_epoch:<conf_ver:6 version:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 19:42:03.840958 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:6 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:4 >  create peer with ID 31[0m
2024/08/19 19:42:03.841077 peer.go:41: [0;37m[info] region id:35 start_key:"3 00000012" end_key:"4 00000006" region_epoch:<conf_ver:1 version:4 > peers:<id:36 store_id:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 >  create peer with ID 36[0m
2024/08/19 19:42:03.841156 raftstore.go:174: [0;37m[info] start store 5, region_count 7, tombstone_count 0, takes 1.032983ms[0m
2024/08/19 19:42:06.214963 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:42:06.215061 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:42:06.215080 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:42:06.215091 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:42:06.215103 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitConfChangeSnapshotUnreliableRecover3B (44.90s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	45.052s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:42:09.536787 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:42:09.537027 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:42:09.537128 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 166.087µs[0m
2024/08/19 19:42:09.540056 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:42:09.540195 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:42:09.540284 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 126.321µs[0m
2024/08/19 19:42:09.540692 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:09.540815 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:42:09.540903 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 123.186µs[0m
2024/08/19 19:42:09.542326 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:09.542457 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:42:09.542543 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.61µs[0m
2024/08/19 19:42:09.544581 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:09.545142 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:42:09.545260 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 592.342µs[0m
2024/08/19 19:42:10.648360 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:42:10.662849 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:42:10.662974 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:42:10.663462 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:42:10.663622 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:42:10.663663 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:42:10.663866 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:42:10.663973 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:42:10.664085 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:42:10.664716 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:42:10.664778 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:42:10.847200 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 19:42:11.245192 peer_msg_handler.go:881: [0;37m[info] [region 6] 8 starts destroy[0m
2024/08/19 19:42:11.245234 peer.go:203: [0;37m[info] [region 6] 8 begin to destroy[0m
2024/08/19 19:42:11.245257 peer_storage.go:298: [0;37m[info] [region 6] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 9.839µs[0m
2024/08/19 19:42:11.246903 peer.go:231: [0;37m[info] [region 6] 8 destroy itself, takes 1.666488ms[0m
2024/08/19 19:42:11.248270 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 32203030303030303032, endKey: ][0m
2024/08/19 19:42:11.408294 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:42:11.598593 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:42:12.022489 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:42:12.679571 test_test.go:104: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/08/19 19:42:13.299726 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:42:13.341932 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:42:13.347931 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:42:13.851208 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:42:13.851261 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:42:13.851240 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/08/19 19:42:13.851320 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 33.604µs[0m
2024/08/19 19:42:13.853184 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.921628ms[0m
2024/08/19 19:42:13.855363 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:13.962839 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:42:14.001056 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:42:14.002095 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:42:14.002573 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:42:14.046299 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:42:14.046892 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2397197357/snap/gen_1_11_58_(default|write|lock).sst, key count 12, size 300[0m
2024/08/19 19:42:14.097432 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:42:14.302393 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:42:14.401796 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:42:14.401875 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:42:14.401910 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:14.417115 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:42:14.417161 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.148089ms][0m
2024/08/19 19:42:14.503668 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:42:14.503716 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:42:14.503751 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 22.002µs[0m
2024/08/19 19:42:14.503718 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/08/19 19:42:14.506777 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.058084ms[0m
2024/08/19 19:42:14.507763 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:14.579905 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:42:14.650195 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:42:14.650273 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:42:14.650324 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 57 raft logs, takes 30.408µs[0m
2024/08/19 19:42:14.650214 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:2  ignore it[0m
2024/08/19 19:42:14.653561 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.286573ms[0m
2024/08/19 19:42:14.654428 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:14.750615 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:42:14.751478 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:42:14.797261 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:42:14.799110 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:42:14.901300 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:42:14.901362 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:42:14.901391 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:15.006163 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:42:15.006242 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 104.750068ms][0m
2024/08/19 19:42:15.009898 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:42:15.009929 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:42:15.009953 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 59 raft logs, takes 14.307µs[0m
2024/08/19 19:42:15.011959 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.027582ms[0m
2024/08/19 19:42:15.012920 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303032][0m
2024/08/19 19:42:15.014915 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:6 version:2 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:42:15.107202 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:42:15.684579 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:42:16.690621 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:2 , current_region_epoch:conf_ver:4 version:2 , msg_type:MsgRequestVote[0m
2024/08/19 19:42:16.690711 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:4 version:2  ignore it[0m
2024/08/19 19:42:16.690619 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:2 , current_region_epoch:conf_ver:6 version:2 , msg_type:MsgRequestVote[0m
2024/08/19 19:42:16.690728 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:6 version:2  ignore it[0m
2024/08/19 19:42:16.690636 peer_msg_handler.go:772: [0;37m[info] [region 1] 13 target peer ID 3 is less than 13, msg maybe stale[0m
2024/08/19 19:42:16.750773 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 6[0m
2024/08/19 19:42:16.751662 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 6[0m
2024/08/19 19:42:16.752063 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 6[0m
2024/08/19 19:42:16.752443 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 6[0m
2024/08/19 19:42:16.847474 peer.go:51: [0;37m[info] [region 6] replicates peer with ID 14[0m
2024/08/19 19:42:16.849797 peer_storage.go:182: [0;37m[info] [region 6] 7 requesting snapshot[0m
2024/08/19 19:42:16.850636 snap.go:549: [0;37m[info] region 6 scan snapshot /tmp/test-raftstore2397197357/snap/gen_6_15_12_(default|write|lock).sst, key count 15, size 375[0m
2024/08/19 19:42:16.851141 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:42:16.854831 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:42:16.854934 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:42:16.854959 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:42:16.854989 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:42:16.860193 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:42:16.860261 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:42:16.860338 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:42:17.360582 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:42:17.361164 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:42:17.361374 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:42:17.361497 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 1, takes 187.649µs[0m
2024/08/19 19:42:17.362091 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:42:17.366456 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:7 version:2 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:42:17.366568 peer_storage.go:298: [0;37m[info] [region 6] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 4.218µs[0m
2024/08/19 19:42:17.376090 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 1, takes 9.679215ms[0m
2024/08/19 19:42:17.377037 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:42:17.377225 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:7 version:2 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:42:17.377381 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 9[0m
2024/08/19 19:42:17.377483 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 314.35µs[0m
2024/08/19 19:42:17.378051 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:42:17.378194 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 10[0m
2024/08/19 19:42:17.378327 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 1, takes 192.909µs[0m
2024/08/19 19:42:17.378902 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:42:17.379067 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:7 version:2 > peers:<id:2 store_id:2 > peers:<id:12 store_id:5 > peers:<id:13 store_id:3 >  create peer with ID 12[0m
2024/08/19 19:42:17.379190 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:3 version:2 > peers:<id:7 store_id:1 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 > peers:<id:14 store_id:2 >  create peer with ID 11[0m
2024/08/19 19:42:17.379281 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 255.619µs[0m
2024/08/19 19:42:17.863110 peer.go:51: [0;37m[info] [region 6] replicates peer with ID 14[0m
2024/08/19 19:42:17.867932 peer_storage.go:182: [0;37m[info] [region 6] 7 requesting snapshot[0m
2024/08/19 19:42:17.869057 snap.go:549: [0;37m[info] region 6 scan snapshot /tmp/test-raftstore2397197357/snap/gen_6_16_14_(default|write|lock).sst, key count 15, size 375[0m
2024/08/19 19:42:17.932316 peer_storage.go:340: [0;37m[info] [region 6] 14 begin to apply snapshot[0m
2024/08/19 19:42:17.932406 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 6][0m
2024/08/19 19:42:17.932432 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 6, startKey: 32203030303030303032, endKey: ][0m
2024/08/19 19:42:17.946486 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:42:17.946527 region_task.go:117: [0;37m[info] applying new data. [regionId: 6, timeTakes: 14.029911ms][0m
2024/08/19 19:42:19.263795 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 54][0m
2024/08/19 19:42:19.279920 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:42:19.280005 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 16[0m
2024/08/19 19:42:19.283853 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:42:19.283928 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 19[0m
2024/08/19 19:42:19.284196 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:42:19.284259 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 18[0m
2024/08/19 19:42:19.285243 peer_msg_handler.go:273: [0;37m[info] region 6 peer 14 begin to split[0m
2024/08/19 19:42:19.285305 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 20[0m
2024/08/19 19:42:19.287212 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:42:19.287291 peer.go:41: [0;37m[info] region id:15 start_key:"3 00000006" region_epoch:<conf_ver:3 version:3 > peers:<id:16 store_id:1 > peers:<id:17 store_id:3 > peers:<id:18 store_id:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:2 >  create peer with ID 17[0m
2024/08/19 19:42:19.338760 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2024/08/19 19:42:19.377768 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:42:19.384500 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
