rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:47:48.826522 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 403.371µs[0m
2024/08/19 19:47:48.827383 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:47:48.827485 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:47:48.827629 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:47:48.827753 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:47:48.827870 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 420.553µs[0m
2024/08/19 19:47:48.828772 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:47:48.828894 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:47:48.829105 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:47:48.829242 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:47:48.829340 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 496.87µs[0m
2024/08/19 19:47:51.830311 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/08/19 19:47:51.839651 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:47:51.840099 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:47:51.840569 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:47:51.840715 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 19:47:51.840927 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:47:51.841084 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:47:51.842552 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:47:51.842610 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:47:51.844579 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:47:51.844635 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:47:52.526091 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/08/19 19:47:52.536049 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:47:52.536149 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 19:47:52.536945 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:47:52.537027 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 19:47:52.537327 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:47:52.537427 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 19:47:52.537643 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 19:47:52.537702 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 19:47:52.538995 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:47:52.539071 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:47:57.641585 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:47:57.641685 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:47:57.642192 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:47:57.643443 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:47:57.643530 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:47:57.643611 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:47:58.144789 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:47:58.145191 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:47:58.145403 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:47:58.145613 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:47:58.145793 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 19:47:58.145890 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 19:47:58.145940 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 19:47:58.146028 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 658.999µs[0m
2024/08/19 19:47:58.146993 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:47:58.147088 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:47:58.147277 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:47:58.147485 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:47:58.147580 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/08/19 19:47:58.147641 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 19:47:58.147673 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 610.807µs[0m
2024/08/19 19:47:58.149157 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:47:58.149282 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:47:58.149487 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:47:58.149626 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:47:58.149739 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 19:47:58.150258 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 19:47:58.150333 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.092166ms[0m
2024/08/19 19:47:58.151499 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:47:58.151624 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:47:58.151765 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:47:58.151894 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:47:58.152109 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 19:47:58.152224 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 19:47:58.152292 raftstore.go:174: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 721.448µs[0m
2024/08/19 19:47:58.153159 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:47:58.153255 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:47:58.153440 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:47:58.153600 peer.go:41: [0;37m[info] region id:12 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:47:58.153784 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:47:58.153892 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000044" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:47:58.153974 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 743.621µs[0m
2024/08/19 19:47:59.576211 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:47:59.577020 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:47:59.578732 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:47:59.578809 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:47:59.578826 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestSplitRecover3B (24.72s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	24.814s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2024/08/19 19:48:01.917080 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:48:01.920155 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:48:01.920238 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 180.245µs[0m
2024/08/19 19:48:01.923738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:48:01.923840 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:48:01.923924 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.344µs[0m
2024/08/19 19:48:01.924219 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:48:01.924319 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:48:01.924419 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.209µs[0m
2024/08/19 19:48:01.927440 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:48:01.927525 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:48:01.927582 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.44µs[0m
2024/08/19 19:48:01.930831 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:48:01.930913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:48:01.930941 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 47.752µs[0m
2024/08/19 19:48:03.049378 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [49 51 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:48:03.083428 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:48:03.083532 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:48:03.085564 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:48:03.085648 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:48:03.088145 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:48:03.088214 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:48:03.088651 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:48:03.088743 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:48:03.091652 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:48:03.091720 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:48:03.674553 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [49 55 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:48:03.678477 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:48:03.678542 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 19:48:03.679323 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:48:03.679389 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:48:03.679637 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:48:03.679708 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:48:03.680127 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:48:03.680194 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:48:03.680784 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:48:03.680859 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:48:04.236724 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [51 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:48:04.240001 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:48:04.240083 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:48:04.240824 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:48:04.240884 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 19:48:04.241169 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:48:04.241205 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:48:04.241240 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:48:04.241239 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:48:04.241947 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:48:04.242008 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:48:04.825166 peer_msg_handler.go:475: [0;37m[info] [region 18] 21 on split with [55 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:48:04.829218 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:48:04.829300 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:48:04.830007 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
