rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:14:58.272363 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:14:58.272480 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:14:58.272513 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 61.017µs[0m
2024/08/19 23:14:58.272926 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:14:58.273062 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:14:58.273169 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 146.139µs[0m
2024/08/19 23:14:58.273815 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:14:58.273924 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:14:58.273988 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 89.742µs[0m
2024/08/19 23:14:58.274654 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:14:58.274783 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:14:58.274875 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 129.347µs[0m
2024/08/19 23:14:59.580344 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:14:59.602936 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:14:59.603067 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:14:59.604699 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:14:59.604879 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:14:59.605172 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:14:59.605296 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:14:59.605539 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:14:59.605682 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:14:59.605939 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:14:59.606132 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:15:00.173300 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:15:00.178369 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:15:00.178499 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:15:00.179551 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:15:00.179645 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:15:00.179973 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:15:00.180137 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:15:00.180574 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:15:00.180729 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:15:00.180916 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:15:00.181062 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:15:10.437538 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:15:10.437582 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:15:10.440345 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:15:10.440386 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:15:10.440399 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:15:10.441026 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:15:10.941708 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:15:10.941988 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:15:10.942106 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:15:10.942214 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:15:10.942299 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:15:10.942426 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 322.466µs[0m
2024/08/19 23:15:10.943324 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:15:10.943425 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:15:10.943542 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:15:10.943625 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:15:10.943668 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 258.675µs[0m
2024/08/19 23:15:10.944552 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:15:10.944630 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:15:10.944671 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:15:10.944778 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:15:10.944832 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 220.02µs[0m
2024/08/19 23:15:10.945799 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:15:10.945898 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:15:10.945945 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:15:10.946043 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:15:10.946141 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 269.014µs[0m
2024/08/19 23:15:10.947956 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:15:10.948109 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:15:10.948194 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:15:10.948298 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:15:10.948375 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 320.092µs[0m
2024/08/19 23:15:12.056091 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:15:12.076234 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:15:12.076403 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:15:12.079334 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:15:12.079432 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:15:12.081718 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:15:12.081886 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 23:15:12.083111 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:15:12.083191 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:15:12.092531 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:15:12.092743 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 23:15:12.150571 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:15:12.165195 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:15:12.165273 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:15:12.167392 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:15:12.167462 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 23:15:12.167740 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:15:12.167842 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 23:15:12.168025 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:15:12.168133 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:15:12.171340 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:15:12.171438 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:15:12.346368 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [52 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:15:12.355141 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:15:12.355241 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:15:12.356116 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:15:12.356240 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 23:15:12.356298 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:15:12.356389 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:15:12.356515 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:15:12.356611 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:15:12.361474 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:15:12.361619 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 23:15:17.504819 peer_storage.go:182: [0;37m[info] [region 18] 20 requesting snapshot[0m
2024/08/19 23:15:17.505464 snap.go:549: [0;37m[info] region 18 scan snapshot /tmp/test-raftstore1649211745/snap/gen_18_7_6_(default|write|lock).sst, key count 12, size 303[0m
2024/08/19 23:15:22.370930 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:15:22.370980 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:15:22.373159 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:15:22.375683 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:15:22.375748 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:15:22.375816 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:15:22.876820 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:15:22.877165 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:15:22.877297 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:15:22.877394 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:15:22.877503 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:15:22.877583 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:15:22.877645 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:15:22.877685 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:15:22.877756 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 498.162µs[0m
2024/08/19 23:15:22.878068 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:15:22.878145 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:15:22.878209 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:15:22.878278 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:15:22.878338 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:15:22.878397 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:15:22.878428 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:15:22.878445 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 319.12µs[0m
2024/08/19 23:15:22.879515 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:15:22.879600 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:15:22.879656 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:15:22.879734 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:15:22.879808 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:15:22.879878 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:15:22.879909 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:15:22.879958 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 378.073µs[0m
2024/08/19 23:15:22.880741 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
