rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:20:31.366097 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.388µs[0m
2024/08/19 23:20:32.677095 peer_msg_handler.go:475: [0;37m[info] [region 1] 4 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:20:32.704366 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:20:32.704446 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:20:32.706659 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:20:32.706795 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:20:32.707321 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:20:32.707455 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:20:32.707324 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:20:32.707695 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:20:32.710319 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:20:32.710413 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:20:33.270332 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [51 32 48 48 48 48 48 48 48 50][0m
2024/08/19 23:20:33.277484 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:20:33.277580 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:20:33.278993 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:20:33.279113 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:20:33.279902 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:20:33.280001 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:20:33.281147 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:20:33.281366 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:20:33.369874 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:20:33.370079 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:20:38.485749 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:20:38.485827 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:20:38.485876 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:20:38.485961 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:20:38.486164 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:20:38.486283 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:20:38.986642 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:20:38.987130 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:20:38.988243 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:20:38.988439 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:20:38.988522 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:20:38.988612 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 1.317798ms[0m
2024/08/19 23:20:38.989020 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:20:38.989183 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:20:38.989343 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:20:38.989481 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:20:38.989573 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 433.528µs[0m
2024/08/19 23:20:38.991324 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:20:38.991498 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:20:38.991731 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:20:38.991861 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:20:38.991904 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 458.346µs[0m
2024/08/19 23:20:38.993166 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:20:38.993296 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:20:38.993386 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:20:38.993518 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:20:38.993583 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 332.054µs[0m
2024/08/19 23:20:38.995573 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:20:38.995722 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:20:38.995862 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 23:20:38.995971 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 23:20:38.996020 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 347.564µs[0m
2024/08/19 23:20:40.205649 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [50 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:20:40.223361 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:20:40.223455 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:20:40.225706 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:20:40.225857 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 23:20:40.226470 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:20:40.226574 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:20:40.227137 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:20:40.227237 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 23:20:40.227673 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:20:40.227753 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:20:40.298848 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 53][0m
2024/08/19 23:20:40.298930 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:20:40.311739 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:20:40.311837 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:20:40.314133 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:20:40.314222 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:20:40.314689 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:20:40.314757 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:20:40.314796 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 23:20:40.314816 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 23:20:40.318763 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:20:40.318913 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:20:40.320140 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:20:40.320254 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:20:40.320768 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:20:40.320892 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:20:40.320969 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:20:40.320992 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:20:40.321043 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 23:20:40.321096 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 23:20:40.329084 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:20:40.329259 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:20:47.570637 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:20:47.570698 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:20:47.574587 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:20:47.574714 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:20:47.574807 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:20:47.574830 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:20:48.075363 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:20:48.075930 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:20:48.076300 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:20:48.077160 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 23:20:48.077280 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 23:20:48.077345 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 23:20:48.077703 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 23:20:48.077795 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 23:20:48.077825 raftstore.go:174: [0;37m[info] start store 1, region_count 6, tombstone_count 0, takes 1.731469ms[0m
2024/08/19 23:20:48.078234 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:20:48.078347 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:20:48.078523 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 23:20:48.078637 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 23:20:48.078740 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 23:20:48.078883 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 23:20:48.079015 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 23:20:48.079140 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 0, takes 817.542µs[0m
2024/08/19 23:20:48.080610 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:20:48.080972 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:20:48.081298 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 23:20:48.081431 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 23:20:48.081515 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 23:20:48.081666 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 23:20:48.081741 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 23:20:48.081844 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 1.112286ms[0m
2024/08/19 23:20:48.083113 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:20:48.083318 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:20:48.083512 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"2 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 23:20:48.083681 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000002" end_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 23:20:48.083830 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 23:20:48.084092 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 23:20:48.084259 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 23:20:48.084379 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 1.127695ms[0m
2024/08/19 23:20:48.085490 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
