rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:56:29.854800 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 19:56:29.854919 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000001" end_key:"2 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:56:29.855002 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000001" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 19:56:29.855108 peer.go:41: [0;37m[info] region id:48 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 19:56:29.855201 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000001" end_key:"5 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 57[0m
2024/08/19 19:56:29.855260 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 63[0m
2024/08/19 19:56:29.855361 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000012" end_key:"4 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/08/19 19:56:29.855401 raftstore.go:174: [0;37m[info] start store 1, region_count 12, tombstone_count 0, takes 1.345802ms[0m
2024/08/19 19:56:29.855950 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:56:29.856054 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:56:29.856205 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:56:29.856340 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:56:29.856476 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:56:29.856617 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:56:29.856762 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 19:56:29.856878 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000001" end_key:"2 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 19:56:29.857004 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000001" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:56:29.857122 peer.go:41: [0;37m[info] region id:48 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/08/19 19:56:29.857235 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000001" end_key:"5 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 58[0m
2024/08/19 19:56:29.857346 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 64[0m
2024/08/19 19:56:29.857459 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000012" end_key:"4 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 70[0m
2024/08/19 19:56:29.857539 raftstore.go:174: [0;37m[info] start store 2, region_count 12, tombstone_count 0, takes 1.520666ms[0m
2024/08/19 19:56:29.857988 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:56:29.858069 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:56:29.858138 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:56:29.858253 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:56:29.858372 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:56:29.858503 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:56:29.858624 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 19:56:29.858739 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000001" end_key:"2 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 19:56:29.858856 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000001" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:56:29.859011 peer.go:41: [0;37m[info] region id:48 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/08/19 19:56:29.859090 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000001" end_key:"5 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/08/19 19:56:29.859196 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 65[0m
2024/08/19 19:56:29.859299 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000012" end_key:"4 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 71[0m
2024/08/19 19:56:29.859383 raftstore.go:174: [0;37m[info] start store 3, region_count 12, tombstone_count 0, takes 1.333619ms[0m
2024/08/19 19:56:29.860033 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:56:29.860145 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:56:29.860304 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:56:29.860421 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:56:29.860542 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:56:29.860690 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:56:29.860822 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 19:56:29.860925 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000001" end_key:"2 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 19:56:29.861042 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000001" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 19:56:29.861144 peer.go:41: [0;37m[info] region id:48 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/08/19 19:56:29.861246 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000001" end_key:"5 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 55[0m
2024/08/19 19:56:29.861352 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 61[0m
2024/08/19 19:56:29.861428 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000012" end_key:"4 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 67[0m
2024/08/19 19:56:29.861514 raftstore.go:174: [0;37m[info] start store 4, region_count 12, tombstone_count 0, takes 1.399324ms[0m
2024/08/19 19:56:29.862033 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:56:29.862162 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:56:29.862295 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:56:29.862345 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 19:56:29.862426 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:56:29.862497 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:56:29.862564 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 19:56:29.862680 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000001" end_key:"2 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 19:56:29.862752 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000001" end_key:"17 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/08/19 19:56:29.862869 peer.go:41: [0;37m[info] region id:48 start_key:"8 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/08/19 19:56:29.862981 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000001" end_key:"5 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 56[0m
2024/08/19 19:56:29.863108 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 62[0m
2024/08/19 19:56:29.863217 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000012" end_key:"4 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 68[0m
2024/08/19 19:56:29.863300 raftstore.go:174: [0;37m[info] start store 5, region_count 12, tombstone_count 0, takes 1.171348ms[0m
2024/08/19 19:56:33.289692 peer_msg_handler.go:475: [0;37m[info] [region 24] 27 on split with [55 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:56:33.289751 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 48 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:56:33.370381 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 19:56:33.370467 peer.go:41: [0;37m[info] region id:72 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 75[0m
2024/08/19 19:56:33.383817 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 19:56:33.383915 peer.go:41: [0;37m[info] region id:72 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 77[0m
2024/08/19 19:56:33.386568 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 19:56:33.386638 peer.go:41: [0;37m[info] region id:72 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 73[0m
2024/08/19 19:56:33.388352 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 19:56:33.388421 peer.go:41: [0;37m[info] region id:72 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 74[0m
2024/08/19 19:56:33.390123 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:56:33.390193 peer.go:41: [0;37m[info] region id:78 start_key:"10 00000000" end_key:"11 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 81[0m
2024/08/19 19:56:33.390799 peer_msg_handler.go:475: [0;37m[info] [region 30] 34 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:56:33.392505 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 19:56:33.392563 peer.go:41: [0;37m[info] region id:72 start_key:"7 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 76[0m
2024/08/19 19:56:33.394135 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:56:33.394196 peer.go:41: [0;37m[info] region id:78 start_key:"10 00000000" end_key:"11 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 80[0m
2024/08/19 19:56:33.401422 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:56:33.401506 peer.go:41: [0;37m[info] region id:78 start_key:"10 00000000" end_key:"11 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 82[0m
2024/08/19 19:56:33.410868 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:56:33.410931 peer.go:41: [0;37m[info] region id:78 start_key:"10 00000000" end_key:"11 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 79[0m
2024/08/19 19:56:33.412023 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:56:33.412084 peer.go:41: [0;37m[info] region id:78 start_key:"10 00000000" end_key:"11 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 83[0m
2024/08/19 19:56:33.415370 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:56:33.443502 peer_msg_handler.go:273: [0;37m[info] region 30 peer 34 begin to split[0m
2024/08/19 19:56:33.443598 peer.go:41: [0;37m[info] region id:84 start_key:"13 00000001" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 88[0m
2024/08/19 19:56:33.456302 peer_msg_handler.go:273: [0;37m[info] region 30 peer 32 begin to split[0m
2024/08/19 19:56:33.456386 peer.go:41: [0;37m[info] region id:84 start_key:"13 00000001" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 86[0m
2024/08/19 19:56:33.465288 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 19:56:33.465360 peer.go:41: [0;37m[info] region id:84 start_key:"13 00000001" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 85[0m
2024/08/19 19:56:33.467526 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 19:56:33.467612 peer.go:41: [0;37m[info] region id:84 start_key:"13 00000001" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 89[0m
2024/08/19 19:56:33.470805 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 19:56:33.470868 peer.go:41: [0;37m[info] region id:84 start_key:"13 00000001" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/08/19 19:56:33.487659 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:56:33.487757 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000004" end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/08/19 19:56:33.495185 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:56:33.495247 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000004" end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 92[0m
2024/08/19 19:56:33.497284 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:56:33.497370 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000004" end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 95[0m
2024/08/19 19:56:33.498751 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
