rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:51.534602 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:52:51.534637 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52.631µs[0m
2024/08/18 16:52:51.535288 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:52:51.535363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:52:51.535386 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 39.616µs[0m
2024/08/18 16:52:51.536142 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:51.536224 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:52:51.536245 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 38.564µs[0m
2024/08/18 16:52:52.755598 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:52:52.755655 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:52:52.755685 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 14.628µs[0m
2024/08/18 16:52:52.758420 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.763369ms[0m
2024/08/18 16:52:52.759213 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:52:52.759269 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:52:52.766390 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:53.344101 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:52:53.351561 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:52:53.351637 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:52:53.351665 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:52:53.351682 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:52:53.351672 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 34 raft logs, takes 21.571µs[0m
2024/08/18 16:52:53.353849 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.209741ms[0m
2024/08/18 16:52:53.354846 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:53.587488 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:52:53.589691 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:53.593061 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3126751061/snap/gen_1_8_39_(default|write|lock).sst, key count 10, size 250[0m
2024/08/18 16:52:53.645160 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:52:53.645225 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:53.645254 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:53.648354 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:52:53.648392 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:52:53.649834 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 36 raft logs, takes 1.427077ms[0m
2024/08/18 16:52:53.653369 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:52:53.657443 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 9.047334ms[0m
2024/08/18 16:52:53.658410 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:53.670370 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:53.670410 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 25.031193ms][0m
2024/08/18 16:52:53.675492 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:52:53.675535 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:52:53.675556 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 10.681µs[0m
2024/08/18 16:52:53.682466 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 6.928616ms[0m
2024/08/18 16:52:53.684704 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:54.238430 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 16:52:54.238474 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 16:52:54.238501 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 16.542µs[0m
2024/08/18 16:52:54.238550 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 16:52:54.239990 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.513527ms[0m
2024/08/18 16:52:54.242170 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:54.485832 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 16:52:54.487963 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:52:54.488452 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1848916783/snap/gen_1_10_44_(default|write|lock).sst, key count 10, size 250[0m
2024/08/18 16:52:54.595273 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 16:52:54.595354 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:54.595397 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:54.617413 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:54.617472 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.019185ms][0m
2024/08/18 16:52:54.685681 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/18 16:52:54.692796 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:52:54.738913 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/18 16:52:54.739018 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:54.739051 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:54.763222 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:54.763298 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 24.120755ms][0m
2024/08/18 16:52:54.766188 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:52:54.767474 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:52:54.772353 peer_msg_handler.go:844: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/18 16:52:54.772396 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/18 16:52:54.772418 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 11.632µs[0m
2024/08/18 16:52:54.779178 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 6.773831ms[0m
2024/08/18 16:52:54.780652 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:54.986327 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/18 16:52:54.989335 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:52:55.098008 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/18 16:52:55.098096 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:55.098125 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:55.126159 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:55.126244 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 28.034667ms][0m
2024/08/18 16:52:55.138575 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:52:55.138642 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:52:55.143446 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 4.780006ms[0m
2024/08/18 16:52:55.147205 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 8.55865ms[0m
2024/08/18 16:52:55.148696 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:55.152551 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:11 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:52:56.296223 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 16:52:56.296277 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 16:52:56.296392 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/18 16:52:56.296644 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 350.243µs[0m
2024/08/18 16:52:56.306639 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 10.355283ms[0m
2024/08/18 16:52:56.307801 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:56.486227 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/18 16:52:56.489434 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/18 16:52:56.492241 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3940825890/snap/gen_1_12_52_(default|write|lock).sst, key count 10, size 250[0m
2024/08/18 16:52:56.595563 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/18 16:52:56.595663 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:56.595694 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:56.618706 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:56.618783 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.946758ms][0m
2024/08/18 16:52:56.629742 peer_storage.go:182: [0;37m[info] [region 1] 9 requesting snapshot[0m
2024/08/18 16:52:56.686940 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/18 16:52:56.698659 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/18 16:52:56.698781 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:56.698845 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:56.719048 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:56.719103 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 20.142359ms][0m
2024/08/18 16:52:56.723643 peer_msg_handler.go:844: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/18 16:52:56.723678 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/18 16:52:56.723762 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 71.667µs[0m
2024/08/18 16:52:56.726152 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 2.468626ms[0m
2024/08/18 16:52:56.727461 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:56.733008 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:15 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:52:57.938004 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/18 16:52:57.940137 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2024/08/18 16:52:57.944927 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2265208058/snap/gen_1_14_58_(default|write|lock).sst, key count 10, size 250[0m
2024/08/18 16:52:58.045474 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/18 16:52:58.045624 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:58.045707 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:58.130959 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:58.131045 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 85.086044ms][0m
2024/08/18 16:53:04.046039 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:53:04.046096 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:53:04.047018 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:53:04.047299 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:53:04.048517 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:53:04.048653 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:53:04.549187 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:53:04.551345 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:53:04.552985 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:17 version:1 > peers:<id:10 store_id:3 > peers:<id:11 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 11[0m
2024/08/18 16:53:04.553269 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.495106ms[0m
2024/08/18 16:53:04.556941 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:04.557268 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 75.594µs[0m
2024/08/18 16:53:04.558355 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:53:04.558593 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:17 version:1 > peers:<id:10 store_id:3 > peers:<id:11 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 10[0m
2024/08/18 16:53:04.558684 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 142.432µs[0m
2024/08/18 16:53:04.562278 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:53:04.562563 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 63.251µs[0m
2024/08/18 16:53:04.565826 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:53:04.566508 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:17 version:1 > peers:<id:10 store_id:3 > peers:<id:11 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 12[0m
2024/08/18 16:53:04.566691 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 582.603µs[0m
2024/08/18 16:53:10.220706 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:53:10.220764 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:53:10.220821 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:53:10.220866 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:53:10.221142 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:53:10.221222 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:53:10.721911 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:53:10.724862 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:53:10.725229 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:17 version:1 > peers:<id:10 store_id:3 > peers:<id:11 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 11[0m
2024/08/18 16:53:10.727490 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 2.401061ms[0m
2024/08/18 16:53:10.729691 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:10.729989 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 87.567µs[0m
2024/08/18 16:53:10.730991 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:53:10.731237 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:17 version:1 > peers:<id:10 store_id:3 > peers:<id:11 store_id:1 > peers:<id:12 store_id:5 >  create peer with ID 10[0m
2024/08/18 16:53:10.732753 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.587463ms[0m
2024/08/18 16:53:10.736151 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:53:10.736405 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 28.294µs[0m
2024/08/18 16:53:10.738072 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
