rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:49:55.031937 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:49:55.032012 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 154.155µs[0m
2024/08/19 22:49:55.033524 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:49:55.033611 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:49:55.033666 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75.544µs[0m
2024/08/19 22:49:55.034531 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:49:55.034661 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:49:55.034731 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 88.449µs[0m
2024/08/19 22:49:55.035272 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:49:55.035352 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:49:55.035379 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 44.726µs[0m
2024/08/19 22:49:55.036868 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:49:55.036949 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:49:55.037000 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 69.613µs[0m
2024/08/19 22:49:56.157425 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [49 52 32 48 48 48 48 48 48 48 49][0m
2024/08/19 22:49:56.194071 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:49:56.194158 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:49:56.196166 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:49:56.196282 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:49:56.197627 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:49:56.197716 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:49:56.200747 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:49:56.200857 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:49:56.201561 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:49:56.201681 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:49:56.785639 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 56 32 48 48 48 48 48 48 48 50][0m
2024/08/19 22:49:56.789396 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:49:56.789547 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:49:56.790479 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 22:49:56.790538 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:49:56.790601 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:49:56.790649 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 22:49:56.790704 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:49:56.790628 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:49:56.791084 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:49:56.791216 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:49:57.384578 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [54 32 48 48 48 48 48 48 48 49][0m
2024/08/19 22:49:57.389351 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 22:49:57.389486 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:49:57.390212 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 22:49:57.390308 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:49:57.390531 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 22:49:57.390626 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:49:57.390626 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 22:49:57.390831 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:49:57.391157 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 22:49:57.391271 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:50:01.333011 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:50:01.333065 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:50:01.334249 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:50:01.336472 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:50:01.338831 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:50:01.338898 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:50:01.839181 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:50:01.839555 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:50:01.839757 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:50:01.839893 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:50:01.840000 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:50:01.840122 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:50:01.840247 raftstore.go:174: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 567.595µs[0m
2024/08/19 22:50:01.841667 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:50:01.841795 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:50:01.842609 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:50:01.842696 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:50:01.842745 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:50:01.842811 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 1.052371ms[0m
2024/08/19 22:50:01.843808 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:50:01.843920 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:50:01.844035 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:50:01.844129 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:50:01.844218 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:50:01.844296 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 405.656µs[0m
2024/08/19 22:50:01.845408 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:50:01.845502 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:50:01.845601 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:50:01.845679 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:50:01.845755 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:50:01.845817 raftstore.go:174: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 340.802µs[0m
2024/08/19 22:50:01.846695 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:50:01.846783 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:50:01.846899 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:50:01.847004 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:50:01.847102 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:50:01.847184 raftstore.go:174: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 422.838µs[0m
2024/08/19 22:50:03.050134 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2024/08/19 22:50:03.097823 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 22:50:03.097923 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:50:03.102188 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 22:50:03.102268 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:50:03.103081 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 22:50:03.103166 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:50:03.103359 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 22:50:03.103433 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:50:03.105588 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 22:50:03.105653 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:50:03.174032 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [49 54 32 48 48 48 48 48 48 48 49][0m
2024/08/19 22:50:03.174153 peer_msg_handler.go:475: [0;37m[info] [region 12] 14 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/08/19 22:50:03.215217 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:50:03.215339 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:50:03.220686 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:50:03.220794 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:50:03.221194 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 22:50:03.221262 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:50:03.221400 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:50:03.221462 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 22:50:03.223366 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 22:50:03.223454 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 22:50:03.223969 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 22:50:03.224045 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:50:03.228368 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 22:50:03.228502 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 22:50:03.230182 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 22:50:03.230267 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 22:50:03.230613 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 22:50:03.230700 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 22:50:03.232510 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 22:50:03.232570 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"6 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 22:50:03.248657 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [56 32 48 48 48 48 48 48 48 50][0m
2024/08/19 22:50:03.259025 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 22:50:03.259234 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 44[0m
2024/08/19 22:50:03.260202 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 22:50:03.260297 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 47[0m
2024/08/19 22:50:03.260312 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 22:50:03.260373 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 46[0m
2024/08/19 22:50:03.260206 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 22:50:03.260477 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 43[0m
2024/08/19 22:50:03.260594 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 22:50:03.260673 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 45[0m
2024/08/19 22:50:03.649620 peer_msg_handler.go:475: [0;37m[info] [region 6] 8 on split with [49 53 32 48 48 48 48 48 48 48 49][0m
2024/08/19 22:50:03.660304 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 22:50:03.660394 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 50[0m
2024/08/19 22:50:03.662296 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 22:50:03.662426 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 52[0m
