rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:16:36.290792 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:16:36.290946 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:16:36.291121 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000006" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:16:36.291243 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000006" end_key:"4 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:16:36.291390 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"1 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 19:16:36.291577 peer.go:41: [0;37m[info] region id:24 start_key:"1 00000011" end_key:"2 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 19:16:36.291786 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 19:16:36.291919 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 1.007516ms[0m
2024/08/19 19:16:37.587678 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:16:37.593610 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:16:37.593657 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:16:37.593670 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:16:37.593681 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitUnreliableRecover3B (29.14s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.260s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:16:39.708985 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:16:39.709181 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:16:39.709281 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 157.861µs[0m
2024/08/19 19:16:39.710054 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:16:39.710146 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:16:39.710224 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 99.37µs[0m
2024/08/19 19:16:39.710851 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:16:39.710941 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:16:39.711039 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.991µs[0m
2024/08/19 19:16:39.711600 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:16:39.711673 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:16:39.711701 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 44.215µs[0m
2024/08/19 19:16:39.712290 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:16:39.712385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:16:39.712454 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106.173µs[0m
2024/08/19 19:16:40.915699 peer_msg_handler.go:475: [0;37m[info] [region 1] 2 on split with [50 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:16:40.929343 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:16:40.929431 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:16:40.931854 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:16:40.932019 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:16:40.932161 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:16:40.932260 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:16:40.932307 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:16:40.932539 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:16:40.932445 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:16:40.932745 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:16:41.215386 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:16:41.215441 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:16:41.215475 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 20.84µs[0m
2024/08/19 19:16:41.218899 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.454564ms[0m
2024/08/19 19:16:41.219828 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303034][0m
2024/08/19 19:16:46.027262 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:16:46.027306 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:16:46.027342 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 52 raft logs, takes 21.561µs[0m
2024/08/19 19:16:46.030411 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.104382ms[0m
2024/08/19 19:16:46.031258 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303034][0m
2024/08/19 19:16:46.821296 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:16:46.821345 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:16:46.823378 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:16:46.823428 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:16:46.823754 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:16:46.823801 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:16:47.324740 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:16:47.325409 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:16:47.325756 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:3 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:16:47.325906 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:16:47.325991 raftstore.go:174: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 495.467µs[0m
2024/08/19 19:16:47.326309 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:16:47.326414 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:16:47.326486 raftstore.go:174: [0;37m[info] start store 2, region_count 2, tombstone_count 1, takes 105.702µs[0m
2024/08/19 19:16:47.327694 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:16:47.327775 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:3 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:16:47.327817 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:16:47.327867 raftstore.go:174: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 111.613µs[0m
2024/08/19 19:16:47.328710 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:16:47.328814 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:16:47.328905 raftstore.go:174: [0;37m[info] start store 4, region_count 2, tombstone_count 1, takes 117.775µs[0m
2024/08/19 19:16:47.329999 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:16:47.330096 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:3 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:16:47.330183 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:16:47.330259 raftstore.go:174: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 187.137µs[0m
2024/08/19 19:16:47.937004 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/08/19 19:16:47.938444 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:16:47.938477 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:16:47.938495 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:2  ignore it[0m
2024/08/19 19:16:47.939173 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 72 raft logs, takes 684.628µs[0m
2024/08/19 19:16:47.942485 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.005194ms[0m
2024/08/19 19:16:47.942526 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 32203030303030303034][0m
2024/08/19 19:16:49.131772 peer_msg_handler.go:475: [0;37m[info] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:16:49.144000 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:16:49.144156 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:16:49.147144 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:16:49.147234 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:16:49.147846 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:16:49.147917 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:16:49.149132 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:16:49.149235 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:16:49.149787 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:16:49.149883 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:16:49.327461 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:16:49.333062 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:16:49.333148 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:16:49.334813 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:16:49.334903 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:16:59.543471 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:16:59.543570 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:16:59.545428 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:16:59.545477 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:16:59.545490 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:16:59.545502 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:17:00.046234 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:17:00.046699 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:17:00.046868 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:3 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:17:00.047022 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:17:00.047210 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 19:17:00.047331 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:17:00.047428 raftstore.go:174: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 608.523µs[0m
2024/08/19 19:17:00.048223 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:17:00.048333 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:17:00.048469 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 19:17:00.048555 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 1, takes 263.964µs[0m
2024/08/19 19:17:00.049704 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:17:00.049791 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:3 > peers:<id:1 store_id:1 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:17:00.049867 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:17:00.050027 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 19:17:00.050130 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"2 00000004" region_epoch:<conf_ver:4 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:17:00.050231 raftstore.go:174: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 459.458µs[0m
2024/08/19 19:17:00.051877 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:17:00.052006 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:17:00.052176 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 19:17:00.052239 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 1, takes 280.897µs[0m
2024/08/19 19:17:00.052902 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:17:00.052993 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 19:17:00.053074 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 19:17:00.053147 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 1, takes 181.196µs[0m
2024/08/19 19:17:02.659519 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [52 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:17:02.672739 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:17:02.672895 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 22[0m
2024/08/19 19:17:02.675370 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:17:02.675478 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 26[0m
2024/08/19 19:17:02.676193 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:17:02.676278 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 24[0m
2024/08/19 19:17:02.678521 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:17:02.678585 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 23[0m
2024/08/19 19:17:02.680919 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:17:02.681008 peer.go:41: [0;37m[info] region id:21 start_key:"4 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 >  create peer with ID 25[0m
2024/08/19 19:17:02.754264 peer_msg_handler.go:475: [0;37m[info] [region 6] 11 on split with [51 32 48 48 48 48 48 48 48 55][0m
2024/08/19 19:17:02.763792 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:17:02.763885 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 32[0m
2024/08/19 19:17:02.765031 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:17:02.765101 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 28[0m
2024/08/19 19:17:02.765604 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:17:02.765746 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 30[0m
2024/08/19 19:17:02.770640 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:17:02.770710 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 31[0m
2024/08/19 19:17:02.772575 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:17:02.772641 peer.go:41: [0;37m[info] region id:27 start_key:"3 00000007" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 >  create peer with ID 29[0m
